Data,Cliente,Prodotto,Categoria,Quantità,Prezzo_unitario,Sconto (%),Città,Stato,Totale
2023-01-01,Cliente_39,Stampante,Elettronica,8,1306.17,23.66,Napoli,Francia,7977.04
2023-01-02,Cliente_29,Monitor,Elettronica,9,290.41,15.52,Napoli,Germania,2208.05
2023-01-03,Cliente_15,Laptop,Ufficio,7,1048.16,13.21,Roma,Francia,6367.89
2023-01-04,Cliente_43,Router,Elettronica,3,1262.03,4.42,Roma,Germania,3618.74
2023-01-05,Cliente_8,Router,Ufficio,3,1418.58,9.85,Bologna,Svizzera,3836.55
2023-01-06,Cliente_21,Stampante,Ufficio,2,1034.37,13.02,Napoli,Germania,1799.39
2023-01-07,Cliente_39,Smartphone,Accessori,5,760.85,2.66,Roma,Svizzera,3703.06
2023-01-08,Cliente_19,Smartphone,Ufficio,3,938.24,6.62,Milano,Germania,2628.39
2023-01-09,Cliente_23,Router,Accessori,6,1307.29,17.95,Bologna,Italia,6435.79
2023-01-10,Cliente_11,Stampante,Ufficio,2,868.8,22.07,Firenze,Francia,1354.11
2023-01-11,Cliente_11,Monitor,Ufficio,3,74.67,29.95,Genova,Italia,156.92
2023-01-12,Cliente_24,Smartphone,Ufficio,5,1398.49,27.99,Torino,Germania,5035.26
2023-01-13,Cliente_36,Monitor,Accessori,1,1043.6,19.28,Bologna,Germania,842.39
2023-01-14,Cliente_40,Smartphone,Accessori,1,1024.47,12.64,Torino,Germania,894.98
2023-01-15,Cliente_24,Smartphone,Elettronica,9,347.04,19.09,Napoli,Svizzera,2527.11
2023-01-16,Cliente_3,Tablet,Accessori,7,998.56,23.57,Genova,Francia,5342.4
2023-01-17,Cliente_22,Smartphone,Accessori,1,608.98,3.55,Torino,Francia,587.36
2023-01-18,Cliente_2,Laptop,Accessori,8,987.31,12.3,Napoli,Germania,6926.97
2023-01-19,Cliente_24,Stampante,Accessori,3,186.69,25.19,Milano,Germania,418.99
2023-01-20,Cliente_44,Stampante,Elettronica,8,997.03,11.51,Torino,Svizzera,7058.17
2023-01-21,Cliente_30,Monitor,Accessori,5,1499.14,17.16,Genova,Italia,6209.44
2023-01-22,Cliente_38,Smartphone,Ufficio,1,100.87,17.63,Bologna,Italia,83.09
2023-01-23,Cliente_2,Laptop,Ufficio,7,1466.45,5.53,Napoli,Francia,9697.49
2023-01-24,Cliente_21,Monitor,Accessori,5,628.15,10.87,Bologna,Svizzera,2799.35
